sno,result,runtime,space
100,KY,29.72,800.73
101,oL,91.2,500.96
102," x",41.88,505.96
103,BW,43.66,871.74
104,us,27.85,340.32
105," d",47.55,863.91
106,vu,80.88,1167.1
107,Fn,8.73,154.91
108,NF,36.29,343.81
109,md,77.76,265.02
110,AZ,97.45,1355.13
111,gF,9.13,1171.04
112,YM,15,1489.76
129,aG,90.87,244.73
130,IL,60.64,981.58
131," h",18.54,194.04
132,kn,29.77,1795.94
133,on,90.57,1336.13
134,qd,31.39,916.87
135,Ze,82.11,59.63
136,XC,3.65,1983.57
137,HU,78.41,295.51
138,YJ,20.98,248.64
139,BR,87.11,1072.67
140,eE,50.9,900.11
141,KJ,97.4,542.12
142,Wz,20.76,1086.09
143,Bm,57.18,1210.71
144,Qj,6.2,366.13
145,uN,4.55,510.58
146,nx,57.78,484.54
147,IR,43.96,1154
148,zC,58.4,231.53
149,Jx,87.67,1290.69
150,gk,35.13,1966.64
151,lI,99.9,467.17
152,yX,8.63,696.21
153,Qo,62.13,1999.75
154,pj,57.28,169.35
155,ms,63.32,1621.35
156,Kp,6.49,558.39
157,rH,50.76,723.1
158,OX,61.9,1446.66
159,Zz,80.38,377.98
160,wu,31.3,1021.47
161,tD,45.21,538.58
162,jJ,66.6,878.24
163,yd,9.47,1839.23
164,qP,18.05,1276.15
165,bi,29.78,697.59
166,XB,26.76,1484.65
167,iy,6.75,363.43
168,nA,97.62,1873.05
169,vi,82.09,705.22
170,jy,98.4,1373.63
171,FZ,14.78,1716.75
172,JN,3.71,1719.33
173," W",31.15,1010.22
174,Ls,16.93,1372.6
175,"T ",39.73,298.6
176,XM,44.48,1768.93
177,Df,76.27,1810.54
178,ZR,45.03,901.12
179,kb,20.21,1646.55
180,DK,85.63,232.82
181,"R ",16.88,551.31
182,dX,22.67,653.73
183,yZ,93.49,1114.76
184,PM,62.48,70.16
185,lJ,99.02,18.22
186,ot,17.54,226.83
187,wt,6.46,149.74
188,Sa,77.98,42.69
189,uO,65.45,1953.37
190,aS,43.53,892.37
191,mb,18.74,1002.28
192,Ls,5.41,1305.13
193,he,71.66,1756.08
194,Nd,35.86,1138.86
195,Cj,7.42,733.63
196,ab,82.37,1548.42
197,al,47.48,789.93
198," c",78.49,1418.78
199," E",26.07,1123.04
200,ln,60.16,53.26
201,Rc,91.99,496.5
202,sR,34.96,762
203,nl,79.62,1227.12
204,Jn,14.55,1445.34
205,eX,50.11,1767.59
206,gI,21.9,601.69
207,IA,68.51,1349.74
208,nz,97.53,620.56
209,dq,90.57,1671.84
210,aT,71.1,138.13
211,ak,41.32,1798.93
212,tT,7.17,1084.72
213,km,53.89,1093.08
214,NF,12.58,1051.41
215,WZ,2.55,343.42
216,WN,41.06,1850.37
217,bX,52.56,1161.73
218,it,45.32,616.8
219,DZ,63.52,1922.44
220,Vl,18.58,1834.84
221,hC,22.24,63.45
222,La,17.36,1508.64
223,rw,4.49,999.59
224,zH,100.55,585.24
225,VO,12.77,322.74
226,eo,68.92,1335.37
227,ec,27.08,345.85
228,VO,98.9,183.48
229,bH,65.11,751.44
230,us,54.04,284.55
231,rg,92.65,1741.85
232,cu,80.35,586.89
233,My,99.76,623.11
234,em,85.38,1651.95
235,YP,66.71,103.11
236,GK,95.72,1835.75
237,aA,71.94,733.49
238,xP,27.03,1124.77
239,da,24.41,1128.42
240,Vc,48.13,882
241,kx,20.44,303.78
242,rq,38.01,1432.44
243,IH,40.94,723.87
244,cn,4.58,598.93
245,nu,53.89,1458.48
246,tG,4.93,208.25
247,Th,94.4,242.38
248,OI,49.46,761.52
249,Nw,40.51,906.2
250,YT,92.38,1323.24
251,hz,10.19,1127.68
252,lA,53.56,1395.38
253,ID,83.33,235.86
254,lC,86.02,1574.97
255,Gg,67.04,1784.07
256,kb,36.2,1897.4
257,yG,21.82,1564.41
258,pj,85.64,161.48
259,zH,84.91,165.08
260,wQ,40.23,455.26
261,Pa,35.4,1465
262,Ik,58.88,1443.08
263,dI,42.27,194.99
264,"l ",18.6,1888.6
265,MB,2.65,340.1
266,sP,36.46,1657.88
267,gS,68.21,1260.73
268,sb,22.45,215.85
269,uy,98.71,1258.69
270,Id,16.87,763.63
271,uG,91.24,659.84
272,Ha,36.92,234.73
273,JC,49.78,327.39
274,Zd,27.83,429.8
275,zS,93.31,1482.63
276,uD,2.8,964.02
277,gc,100.98,770.4
278,Pt,91.66,1755.54
279,uM,15.33,181.74
280,Cl,21.58,1029.86
281,Ro,52.86,869.48
282,GI,11.59,1823.21
283,Ww,46.62,1624.77
284,pY,64.66,84.86
285,Dq,74.53,911.77
286,jb,79.08,340.91
287,QA,80.57,1805.98
288,aW,81.46,498.43
289,Ub,94.76,301.22
290,Fx,55.32,1439.78
291,JS,85.71,1443.27
292,IR,19.22,695.65
293,YP,79.15,61.06
294,vi,64.7,774.21
295,al,72.58,429.46
296,gA,11.76,87.11
297,Mo,56.57,1336.11
298,bE,95.61,1170.51
299,mY,37.64,1388.83
300,Dk,71.93,795.36
301,bV,64.63,782.12
302,xH,59.48,472.99
303,Ym,59.79,1738.94
304,li,85.7,1756.65
305,Px,4.26,1735.51
306,SE,62.58,1523.32
307,pH,100,934.49
308,oN,97.38,1045.6
309,Xn,10.25,913.96
310,dt,67.62,1664.48
311,"F ",54.04,1787.5
312,ll,88.63,1589.68
313,cy,29.96,191.55
314,YD,41.2,104.08
315,QW,46.25,86.5
316,EX,75.23,1429.88
317,jv,1.4,874.13
318,xd,19.35,109.46
319,Mn,80.01,1767.5
320,"h ",45.07,1854.37
321,dz,78.17,977.25
322,gj,25.25,392.71
323,NW,52.42,1068.39
324,"w ",24.73,1656.43
325,Kl,6.6,1642.31
326,OA,31.1,752.28
327,oP,10.45,1983.66
328,sZ,96.47,544.74
329,TN,67.13,1056.53
330,nG,27.46,1928.31
331,Mc,4.4,459.02
332,Qv,47.7,1601.35
333,cI,77.59,1695.17
334,mH,99.58,1690.43
335,EL,91.52,231.57
336,"g ",25.8,904.75
337,we,28.62,523.32
338,KK,93.25,1695.73
339,WG,37.38,836.16
340,Gd,23.17,1740.22
341,el,8.14,357.96
342," k",65.95,1074.73
343,cL,86.42,1990.94
344,Zt,100.61,1005.83
345,Cx,98.61,1704.57
346,gC,63.85,1838.43
347,JE,95.52,1718.28
348,hj,26.89,638.18
349,FN,58.35,1465.53
350,yw,4.37,427.33
351,ib,11.14,775.02
352,"H ",64.73,1891.07
353,ZJ,40.11,1833.08
354,FC,12.58,322.52
355,ur,58.45,1975.54
356,Bl,20.37,1216.57
357,oB,81.62,1809.08
358,xK,94.28,1274.31
359,gj,20.46,225.06
360,xO,16.83,1136.59
361,fG,31.95,522.87
362,QR,51.59,1092.86
363,cT,93.65,1852.23
364,ip,52.51,1416.65
365,wS,8.83,1884.05
366,rE,31.93,780.5
367,cJ,84.21,568.08
368,wv,54.86,1690
369,yx,85.42,625.26
370,uR,93.06,1076.7
371,eb,91.23,197.72
372,cT,50.21,695.98
373,Hp,45.7,930.56
374,Da,65.7,715.7
375,oP,68.54,484.13
376,ea,41.88,1532.2
377,oQ,32.64,1947.79
378,Zm,47.01,338.9
379,Ns,68.65,1759.92
380,Zg,2.02,200.03
381,Vs,11.62,1050.17
382,gu,90.43,628.57
383,sG,6.83,340.36
384," f",6.99,1344.02
385,UB,7.62,1752.24
386,UN,33.29,789.33
387,OM,89.12,1632.81
388,Am,69.47,421.97
389,wg,18.33,573.68
390,On,7.36,210.15
391,sH,38.66,579.47
392,oS,72.78,1595.68
393,aa,12.03,436.72
394,iK,44.84,1682.63
395,WE,78.58,1490.2
396,pc,93.3,341.51
397,YT,1.28,28.77
398,BP,47.27,1233.45
399,qT,12.19,1449.02
400,lp,20.08,1441.81
401,lY,97.69,1069.45
402,GF,84.12,247.89
403,uM,64.65,949.78
404,zG,81.09,509.85
405,IP,67.55,1693.3
406,Xb,56.72,1444.47
407,GG,6.05,471.66
408,Bf,7.07,1304.32
409,Jy,21.51,4.24
410,Cq,29.09,537.18
411,sR,68.95,1519.23
412,jU,97.16,220.3
413,fB,35.96,453.87
414,sA,8.23,510.24
415,to,28.78,317.22
416,Ah,2.95,425.83
417,Af,81.97,679.44
418," l",17.06,1573.54
419,Bz,6.54,85.75
420,qY,48.71,1084.48
421," Q",77.84,1861.14
422,AB,1.51,1475.48
423,XG,31.64,1448.81
424,so,35.05,198.19
425,PR,59.82,1357.9
426,fH,9.91,158.83
427,xw,9.92,1817.07
428,cs,29.69,1205.43
429,Hh,17.29,1876.16
430,iv,45.05,50.66
431,pC,64.22,1812.85
432,"G ",48.2,1942.97
433,HV,68.29,377.51
434,GN,17.79,269.06
435,fd,35.89,532.74
436,UZ,18.77,955.76
437,"t ",7.7,14.57
438,xq,46.14,132.38
439,oM,63.4,1452.39
440,Kx,40.68,688.1
441,td,84.17,1238.32
442,kQ,56.31,1269.89
443,Sd,52.93,448.22
444,fl,3.6,906.39
445,pk,87.98,1558.6
446,hI,53.46,4.3
447,Ci,2.94,731.87
448,la,90.94,384.19
449,Gz,27.34,1575.69
450,Uh,85.67,1618.33
451,GH,95.05,651.36
452,NI,69.71,649.53
453,sU,32.4,1343.33
454,rq,56.67,1981.55
455,Ih,76.68,1437.24
456,"X ",25.4,1237.24
457,IX,98.77,1035.73
458,QS,9.65,1538.25
459,iO,24.31,1060.45
460,Bh,93.01,760.52
461,BA,73.79,411.39
462,VG,95.57,1648.73
463,ez,92.41,1855.42
464,FN,45.56,1927.43
465,AB,5.5,1653.27
466,GC,80.51,673.06
467,YA,46.46,1294.96
468,jI,100.88,1537.16
469,CO,56.12,302.46
470,XY,70.07,1659.12
471,FX,88.99,462.63
472,gC,28.45,245.31
473,MV,24.36,773.65
474,Ob,35.4,357.83
475,Fi,88.95,1272.9
476,lY,83.75,1980.14
477,Xa,33.08,996.49
478,gp,9.74,47.42
479,xd,20.48,1975.61
480,dT,38.2,1836.04
481,pX,10.72,1482.64
482,MM,11.82,603.74
483,Cq,5.66,1815.42
484,fo,79.85,1704.19
485,ER,2.22,30.69
486,ha,81.62,1753.49
487,KU,51.47,1057.64
488,Me,45.11,1739.8
489,XB,58.77,741.49
490,lZ,62.43,1564.04
491,Dy,46.23,795.73
492,fe,5.43,1942.15
493,wb,7.89,986.18
494,BC,75.13,865.39
495,lP,97.52,639.38
496,EY,95.81,1018.58
497,BA,27.05,1914.44
498,iD,40.03,1693.15
499,GU,36.22,1443.92
500,xr,67.44,668.19
501,kt,31.77,1525.04
502,wX,81.2,924.01
503,nz,86.65,1331.84
504,cm,83.99,1969.58
505,qX,28.2,1855.51
506,BS,41.45,1339.78
507,qG,42.92,844.05
508,Nx,8.39,435.85
509,uD,57.22,950.83
510,wO,1.82,485.5
511,nl,81.12,253.93
512,BN,93.87,1206.03
513,qr,89.59,1629.59
514,um,5.33,1920.91
515,kY,80.61,707.1
516,II,100.48,1121.92
517,jN,5.74,1039.08
518,Gt,22.14,955.95
519," z",50.56,177.25
520,pF,10.03,1598.42
521,tP,33.47,1784.06
522,AG,70.89,286.56
523,AY,2.83,1318.01
524,XF,38.79,939.28
525,qb,99.64,775.12
526,As,77.82,600.18
527," M",100.48,177.29
528,oZ,23.2,352.21
529,qt,71.93,118.56
530,QA,33.75,813.6
531,Qg,70.04,1202.83
532,Rt,78.96,1407.98
533,Sl,86.19,1885.32
534,hU,3.02,87.14
535,MV,22.2,719.16
536,Br,7.53,578.93
537,ZC,6.79,1903.92
538,zo,40.19,597.04
539,hq,21.72,1534.91
540,Jb,45.66,654.61
541,WD,9.18,1872.84
542,Rv,39.13,1387.74
543,jV,73.92,1695.35
544," b",66.13,14.29
545,zq,4.06,1916.51
546,"s ",100.02,1548.53
547,FJ,51.13,554.83
548,Tb,87.23,488.64
549,JQ,91.51,247.21
550,Ja,56.31,1424.68
551,Yx,57.17,1891.08
552,DA,82.73,301.35
553,mQ,11.79,1756.57
554,vY,99.8,1915.8
555,vc,69.76,1640
556,wP,3.89,214.22
557,jF,31.01,1567.35
558,WW,48.34,1455.66
559,od,98.97,644.65
560,jG,7.24,204.89
561,pD,98.02,1944.55
562,RV,98.96,1524.07
563,eN,46.17,1790.13
564,Fo,14.55,248.72
565,mc,22.93,83.49
566,Ei,63.92,293.13
567,wo,40.22,81.47
568,SU,8.52,1772.26
569,Qw,21.15,1963.37
570,xS,45.38,1942.82
571,qn,3.02,1130.56
572,ha,31.96,1727.64
573,BW,45.04,1595.84
574,"R ",81.78,1424.06
575,VI,95.13,1041.11
576,Ss,65.84,446.38
577,bO,96.42,1974.43
578,OE,29.79,1549.21
579,UN,90.61,723.65
580,qK,88.93,70.56
